TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
887,3264.08,0.67,Restaurant,53,Female,172027,Urban,5,1
888,1191.68,17.76,Restaurant,34,Male,130674,Suburban,0,0
889,498.11,52.31,Restaurant,58,Male,123533,Rural,3,1
890,1216.62,71.41,Restaurant,80,Female,101845,Urban,0,0
891,3611.61,7.14,Online,41,Male,89590,Urban,2,0
892,4278.63,28.91,Online,19,Male,147775,Rural,0,0
893,4151.27,57.61,Travel,57,Female,86471,Rural,0,0
894,1986.52,14.69,Retail,32,Female,63298,Rural,1,0
895,3340.76,39.97,Restaurant,49,Female,68924,Urban,0,0
896,1025.72,52.78,Online,56,Male,167781,Rural,4,1
897,1466.45,44.35,Retail,76,Male,29726,Rural,3,1
898,4481.78,13.54,Retail,23,Male,60542,Suburban,1,0
899,66,25.59,Online,18,Female,171317,Suburban,3,1
900,428.46,56.43,Restaurant,64,Male,54753,Urban,3,1
901,1040.22,39.9,Travel,40,Male,99788,Suburban,2,0
902,133.63,0.38,Retail,75,Male,41316,Suburban,2,0
903,908,54.79,Travel,56,Male,104698,Rural,1,0
904,2915.62,2.54,Restaurant,78,Male,35960,Rural,5,1
905,2107.7,53.69,Restaurant,79,Male,50791,Suburban,2,0
906,4463.47,14.58,Travel,74,Male,45216,Suburban,2,0
907,4087.4,68.98,Restaurant,34,Female,183539,Suburban,2,0
908,1709.74,26.49,Retail,51,Female,84427,Urban,3,1
909,1297.86,23.54,Travel,76,Female,132470,Urban,1,0
910,1899.08,10.72,Restaurant,58,Male,93290,Urban,3,1
911,2951.88,22,Travel,46,Male,67014,Suburban,4,1
912,1341.05,63.12,Retail,26,Female,155150,Suburban,3,1
913,3121.12,71.74,Restaurant,30,Male,70519,Urban,4,1
914,2047.65,26.52,Retail,23,Female,24042,Urban,0,0
915,2760.68,32.3,Restaurant,23,Male,69052,Suburban,0,0
916,2181.2,51.99,Online,37,Male,34389,Rural,4,1
917,1473.03,63.81,Restaurant,69,Female,115961,Urban,4,1
918,4742.32,42.7,Travel,70,Female,88111,Suburban,3,1
919,3818.27,28.19,Restaurant,20,Female,125058,Suburban,4,1
920,701.43,29.71,Retail,34,Female,113715,Rural,1,0
921,4342.47,50.08,Retail,80,Female,70733,Suburban,0,0
922,2437.67,0.23,Restaurant,66,Male,54754,Suburban,0,0
923,4472.87,44.61,Travel,29,Male,169696,Urban,5,1
924,3999.48,25.6,Online,65,Male,105886,Urban,4,1
925,2126.64,57.18,Travel,64,Female,177753,Rural,2,0
926,113.32,6.7,Online,62,Female,109524,Rural,2,0
927,1344.12,42.35,Retail,72,Female,101006,Suburban,4,1
928,2708.63,34.63,Travel,18,Female,44704,Urban,1,0
929,3167.76,46.25,Online,34,Female,114913,Rural,2,0
930,1290.18,4.67,Restaurant,20,Female,114108,Rural,5,1
931,697.64,41.76,Retail,43,Male,27493,Rural,4,1
932,4174.82,40.43,Restaurant,32,Male,89639,Suburban,1,0
933,4922.03,40.37,Retail,53,Male,74383,Urban,1,0
934,2628.93,43.45,Travel,49,Male,154066,Rural,3,1
935,859.22,48.71,Travel,49,Male,67234,Urban,1,0
936,1362.26,57.96,Retail,21,Female,198363,Rural,2,0
937,92.93,19.43,Retail,35,Female,148674,Rural,2,0
938,4571.58,59.4,Retail,66,Female,25594,Urban,4,1
939,589.64,35.87,Travel,36,Female,27371,Urban,4,1
940,2883.01,5.55,Online,60,Female,67315,Urban,1,0
941,1371,4.22,Restaurant,69,Female,147251,Suburban,5,1
942,2771.34,24.07,Restaurant,52,Male,99526,Rural,0,0
943,3257.45,56.51,Travel,57,Female,167698,Suburban,3,1
944,4148.88,50.95,Restaurant,31,Female,106005,Urban,0,0
945,1032.9,56.78,Retail,75,Female,125573,Rural,1,0
946,55.97,37.24,Online,50,Female,158202,Suburban,1,0
947,685.29,31.69,Restaurant,31,Male,157900,Rural,0,0
948,4500.19,10.62,Online,51,Male,77514,Suburban,3,1
949,4369.58,23.63,Retail,78,Female,168955,Urban,0,0
950,2987.47,31.25,Restaurant,72,Male,194131,Suburban,4,1
951,3002.98,6.38,Travel,21,Male,194004,Rural,2,0
952,3325.52,15.88,Online,41,Female,95986,Rural,5,1
953,877.68,43.07,Retail,76,Female,105959,Rural,4,1
954,4572.15,52.97,Online,46,Female,22035,Rural,2,0
955,2094.43,71.88,Restaurant,36,Female,129767,Urban,5,1
956,1916.31,67.18,Restaurant,23,Female,191817,Suburban,5,1
957,2595.07,46.26,Travel,74,Male,37241,Urban,5,1
958,235.78,30.33,Retail,50,Female,72975,Urban,1,0
959,832.25,45.8,Retail,66,Female,174226,Urban,5,1
960,3690.43,56.57,Travel,57,Female,176697,Rural,3,1
961,414.91,8.52,Travel,36,Male,196022,Rural,0,0
962,3016.16,29.51,Retail,70,Female,76396,Rural,3,1
963,1227.5,60.47,Online,18,Female,138920,Suburban,0,0
964,1947.09,27.64,Online,22,Female,164403,Rural,4,1
965,1444.18,41.17,Travel,44,Male,106226,Suburban,4,1
966,1779.01,42.32,Online,33,Female,104719,Rural,0,0
967,3595.51,13.28,Retail,23,Female,83014,Rural,3,1
968,1486.31,26.08,Restaurant,57,Female,59346,Urban,0,0
969,2832.46,24.08,Restaurant,30,Male,90411,Urban,5,1
970,2380.78,1.89,Online,65,Female,163326,Urban,1,0
971,3318.69,1.74,Travel,79,Female,179693,Suburban,4,1
972,4684.21,59.88,Travel,52,Female,96441,Suburban,1,0
973,3663.13,19.66,Travel,36,Male,66121,Rural,5,1
974,1075.49,37.3,Travel,29,Female,80197,Suburban,5,1
975,156.88,21.51,Travel,33,Female,104577,Rural,4,1
976,1312.06,67.73,Online,76,Female,114634,Suburban,4,1
977,2975.79,18.67,Restaurant,60,Male,193503,Suburban,5,1
978,258.08,30.94,Restaurant,27,Male,120211,Suburban,2,0
979,2482.33,62.84,Online,42,Female,155909,Urban,1,0
980,2984.62,60.62,Travel,37,Male,163687,Suburban,1,0
981,1671.89,13.4,Online,48,Male,21466,Urban,2,0
982,3854.79,57.79,Restaurant,21,Male,50771,Urban,3,1
983,533.88,32.99,Retail,61,Female,103886,Suburban,1,0
984,376.61,34.77,Online,40,Female,85911,Rural,0,0
985,3641.22,9.61,Travel,19,Male,171818,Rural,5,1
986,2477.96,5.8,Restaurant,73,Male,108422,Rural,5,1
987,3442.32,52.41,Restaurant,39,Male,93369,Suburban,2,0
988,2174.7,35.75,Restaurant,68,Female,21893,Rural,1,0
989,1232.76,31.45,Restaurant,74,Female,50573,Urban,3,1
990,4095.69,52.52,Travel,54,Male,116907,Rural,1,0
991,3997.28,55.12,Retail,25,Male,191946,Suburban,5,1
992,3473.79,11.44,Restaurant,24,Male,119956,Rural,4,1
993,1361.45,43.94,Online,31,Male,138580,Urban,0,0
994,2951.56,9.75,Retail,73,Female,184439,Suburban,2,0
995,1805.51,54.1,Restaurant,72,Male,172271,Rural,4,1
996,458.82,47.3,Retail,20,Female,111404,Suburban,3,1
997,4586.65,68.88,Online,67,Male,77724,Suburban,4,1
998,684.96,4.96,Restaurant,33,Male,106133,Suburban,4,1
999,4751.24,4.11,Online,72,Male,187477,Rural,3,1
1000,2230.58,20.32,Travel,36,Male,35989,Suburban,4,1
